redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/__init__.py", line 1204, in run
backend-1      |     _func()
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/integrations/doctype/webhook/__init__.py", line 101, in flush_webhook_execution_queue
backend-1      |     frappe.enqueue(
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/__init__.py", line 2281, in enqueue
backend-1      |     return frappe.utils.background_jobs.enqueue(*args, **kwargs)
backend-1      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/background_jobs.py", line 123, in enqueue
backend-1      |     q = get_queue(queue, is_async=is_async)
backend-1      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/background_jobs.py", line 458, in get_queue
backend-1      |     return Queue(generate_qname(qtype), connection=get_redis_conn(), is_async=is_async)
backend-1      |                                                    ^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/tenacity/__init__.py", line 289, in wrapped_f
backend-1      |     return self(f, *args, **kw)
backend-1      |            ^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/tenacity/__init__.py", line 379, in __call__
backend-1      |     do = self.iter(retry_state=retry_state)
backend-1      |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
backend-1      |     raise retry_exc.reraise()
backend-1      |           ^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
backend-1      |     raise self.last_attempt.result()
backend-1      |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
backend-1      |     return self.__get_result()
backend-1      |            ^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
backend-1      |     raise self._exception
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/tenacity/__init__.py", line 382, in __call__
backend-1      |     result = fn(*args, **kwargs)
backend-1      |              ^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/background_jobs.py", line 499, in get_redis_conn
backend-1      |     return get_redis_connection_without_auth()
backend-1      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/background_jobs.py", line 521, in get_redis_connection_without_auth
backend-1      |     _redis_queue_conn = RedisQueue.get_connection()
backend-1      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/apps/frappe/frappe/utils/redis_queue.py", line 35, in get_connection
backend-1      |     conn.ping()
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/commands/core.py", line 1205, in ping
backend-1      |     return self.execute_command("PING", **kwargs)
backend-1      |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/client.py", line 1266, in execute_command
backend-1      |     conn = self.connection or pool.get_connection(command_name, **options)
backend-1      |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/connection.py", line 1457, in get_connection
backend-1      |     connection.connect()
backend-1      |   File "/home/frappe/frappe-bench/env/lib/python3.12/site-packages/redis/connection.py", line 705, in connect
backend-1      |     raise ConnectionError(self._error_message(e))
backend-1      | redis.exceptions.ConnectionError: Error 111 connecting to queue-fault:26379. Connection refused.
backend-1      | [2026-08-04 00:13:00 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:13:00 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [91mPlease make sure that Redis Queue runs @ redis://queue-fault:26379. Redis reported error: Error 111 connecting to queue-fault:26379. Connection refused.[0m
backend-1      | [91mPlease make sure that Redis Queue runs @ redis://queue-fault:26379. Redis reported error: Error 111 connecting to queue-fault:26379. Connection refused.[0m
backend-1      | [91mPlease make sure that Redis Queue runs @ redis://queue-fault:26379. Redis reported error: Error 111 connecting to queue-fault:26379. Connection refused.[0m
backend-1      | [91mPlease make sure that Redis Queue runs @ redis://queue-fault:26379. Redis reported error: Error 111 connecting to queue-fault:26379. Connection refused.[0m
backend-1      | [91mPlease make sure that Redis Queue runs @ redis://queue-fault:26379. Redis reported error: Error 111 connecting to queue-fault:26379. Connection refused.[0m
backend-1      | [2026-08-04 00:13:00 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:13:00 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:13:19 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:13:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:13:19 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:13:19 +0000] [14] [INFO] Booting worker with pid: 14
backend-1      | [2026-08-04 00:13:20 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:13:41 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:13:41 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:13:41 +0000] [14] [INFO] Worker exiting (pid: 14)
backend-1      | [2026-08-04 00:13:41 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:14:03 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:14:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:14:03 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:14:03 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:14:03 +0000] [16] [INFO] Booting worker with pid: 16
backend-1      | [2026-08-04 00:14:25 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:14:25 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:14:25 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [2026-08-04 00:14:25 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:14:46 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:14:46 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:14:46 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:14:46 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:14:46 +0000] [16] [INFO] Booting worker with pid: 16
backend-1      | [2026-08-04 00:15:18 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:15:18 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:15:18 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [2026-08-04 00:15:18 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:15:37 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:15:37 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:15:37 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:15:37 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:15:37 +0000] [16] [INFO] Booting worker with pid: 16
backend-1      | [2026-08-04 00:15:58 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:15:58 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:15:58 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [2026-08-04 00:15:59 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:16:20 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:16:20 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:16:20 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:16:20 +0000] [14] [INFO] Booting worker with pid: 14
backend-1      | [2026-08-04 00:16:20 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:18:08 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:18:08 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:18:08 +0000] [14] [INFO] Worker exiting (pid: 14)
backend-1      | [2026-08-04 00:18:09 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:18:30 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:18:30 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:18:30 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:18:30 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:18:30 +0000] [16] [INFO] Booting worker with pid: 16
backend-1      | [2026-08-04 00:20:24 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:20:24 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [2026-08-04 00:20:24 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:20:24 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:20:45 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:20:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:20:45 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:20:45 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:20:45 +0000] [16] [INFO] Booting worker with pid: 16
backend-1      | [2026-08-04 00:22:42 +0000] [1] [INFO] Handling signal: term
backend-1      | [2026-08-04 00:22:42 +0000] [15] [INFO] Worker exiting (pid: 15)
backend-1      | [2026-08-04 00:22:42 +0000] [16] [INFO] Worker exiting (pid: 16)
backend-1      | [2026-08-04 00:22:42 +0000] [1] [INFO] Shutting down: Master
backend-1      | Linking fresh assets to volume...
backend-1      | Booting Gunicorn with 2 workers and 2 threads...
backend-1      | [2026-08-04 00:23:03 +0000] [1] [INFO] Starting gunicorn 23.0.0
backend-1      | [2026-08-04 00:23:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1      | [2026-08-04 00:23:03 +0000] [1] [INFO] Using worker: gthread
backend-1      | [2026-08-04 00:23:03 +0000] [15] [INFO] Booting worker with pid: 15
backend-1      | [2026-08-04 00:23:03 +0000] [16] [INFO] Booting worker with pid: 16
queue-long-1   | 2026-08-04 00:08:23,285 Worker rq:worker:bcfce4d785354071877239afe8e9da3b started with PID 1, version 1.15.1
queue-long-1   | 2026-08-04 00:08:23,286 Subscribing to channel rq:pubsub:bcfce4d785354071877239afe8e9da3b
queue-long-1   | 2026-08-04 00:08:23,288 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:08:25,017 Worker bcfce4d785354071877239afe8e9da3b [PID 1]: warm shut down requested
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:06:43 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:06:43 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:06:43 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 18224 "-" "Python-urllib/3.12"
frontend-1     | Linking fresh assets to volume...
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:26 +0000] "GET /api/method/ping HTTP/1.1" 200 18 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:26 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3734 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:42 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.11 - - [04/Aug/2026:00:07:43 +0000] "GET /api/resource/RQ%20Job?fields=%5B%22name%22%2C+%22job_name%22%2C+%22status%22%2C+%22arguments%22%2C+%22queue%22%5D&limit_page_length=500&order_by=creation+desc HTTP/1.1" 200 18224 "-" "Python-urllib/3.12"
frontend-1     | Linking fresh assets to volume...
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:23 +0000] "GET /api/method/ping HTTP/1.1" 200 18 "-" "Python-urllib/3.12"
queue-long-1   | 2026-08-04 00:08:25,020 Unsubscribing from channel rq:pubsub:bcfce4d785354071877239afe8e9da3b
queue-long-1   | Linking fresh assets to volume...
queue-long-1   | 2026-08-04 00:09:06,740 Worker rq:worker:a92c04a7726d4f19b63118e4d49579b2 started with PID 1, version 1.15.1
queue-long-1   | 2026-08-04 00:09:06,740 Subscribing to channel rq:pubsub:a92c04a7726d4f19b63118e4d49579b2
queue-long-1   | 2026-08-04 00:09:06,744 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:09:09,332 Worker a92c04a7726d4f19b63118e4d49579b2 [PID 1]: warm shut down requested
queue-long-1   | 2026-08-04 00:09:09,336 Unsubscribing from channel rq:pubsub:a92c04a7726d4f19b63118e4d49579b2
queue-long-1   | Linking fresh assets to volume...
queue-long-1   | 2026-08-04 00:09:51,086 Worker rq:worker:9c06739319864812a3443dd2923dd04a started with PID 1, version 1.15.1
queue-long-1   | 2026-08-04 00:09:51,086 Subscribing to channel rq:pubsub:9c06739319864812a3443dd2923dd04a
queue-long-1   | 2026-08-04 00:09:51,092 *** Listening on home-frappe-frappe-bench:long, home-frappe-frappe-bench:default, home-frappe-frappe-bench:short...
queue-long-1   | 2026-08-04 00:10:10,010 Worker 9c06739319864812a3443dd2923dd04a [PID 1]: warm shut down requested
queue-long-1   | 2026-08-04 00:10:10,012 Unsubscribing from channel rq:pubsub:9c06739319864812a3443dd2923dd04a
queue-long-1   | Linking fresh assets to volume...
queue-long-1   | 2026-08-04 00:10:49,434 Worker rq:worker:0082c53049214ec3bffb5b4ee869a72b started with PID 1, version 1.15.1
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/BOM/BOM-INFUSION-CTRL-X9-001 HTTP/1.1" 200 4599 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Work%20Order/MFG-WO-2026-00001 HTTP/1.1" 200 3734 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00001 HTTP/1.1" 200 3758 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 79 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00001 HTTP/1.1" 200 1921 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00002 HTTP/1.1" 200 1962 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Job%20Card/PO-JOB00003 HTTP/1.1" 200 2018 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry?fields=%5B%22name%22%5D&limit_page_length=100&filters=%7B%22work_order%22%3A+%22MFG-WO-2026-00001%22%7D HTTP/1.1" 200 70 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00002 HTTP/1.1" 200 3097 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Entry/MAT-STE-2026-00003 HTTP/1.1" 200 4572 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection?fields=%5B%22name%22%5D&limit_page_length=200 HTTP/1.1" 200 126 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00001 HTTP/1.1" 200 1163 "-" "Python-urllib/3.12"
queue-fault-1  | {"level":"info","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","client":"172.18.0.7:39856","caller":"proxy.go:204","time":"2026-08-04T00:05:06Z","message":"Accepted client"}
queue-fault-1  | {"level":"warn","name":"redis_queue","listen":"0.0.0.0:26379","upstream":"redis-queue:6379","bytes":316,"error":"writeto tcp 172.18.0.6:40286->172.18.0.5:6379: read tcp 172.18.0.6:40286->172.18.0.5:6379: use of closed network connection","caller":"link.go:127","time":"2026-08-04T00:05:06Z","message":"Source terminated"}
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00002 HTTP/1.1" 200 1171 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00003 HTTP/1.1" 200 1114 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Quality%20Inspection/MAT-QA-2026-00004 HTTP/1.1" 200 1157 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/Stock%20Ledger%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22actual_qty%22%2C+%22is_cancelled%22%2C+%22item_code%22%2C+%22warehouse%22%2C+%22serial_and_batch_bundle%22%5D&limit_page_length=2000 HTTP/1.1" 200 2158 "-" "Python-urllib/3.12"
frontend-1     | 172.18.0.12 - - [04/Aug/2026:00:08:24 +0000] "GET /api/resource/GL%20Entry?fields=%5B%22name%22%2C+%22voucher_type%22%2C+%22voucher_no%22%2C+%22debit%22%2C+%22credit%22%2C+%22is_cancelled%22%2C+%22account%22%5D&limit_page_length=3000 HTTP/1.1" 200 674 "-" "Python-urllib/3.12"
